@RELATION @user-item

@ATTRIBUTE user STRING 
@ATTRIBUTE item STRING 
@ATTRIBUTE rating NUMERIC
@ATTRIBUTE sentiment STRING
@ATTRIBUTE side STRING

@DATA
318,418,5,character:-1 isnt:-1 </endperson7997>,</endperson2229>
318,619,3,movies:+1 arent:+1 </endperson7967>,</endperson2204>
318,939,5, </endperson8053>,</endperson2264>
318,82,5,reviews:-1 </endperson8031>,</endperson2253>
318,574,5,comedy:+1 movie:-1 </endperson7957>,</endperson2198>
318,239,5,character:+1 acting:+1 </endperson8043>,</endperson2259>
318,383,5, </endperson8035>,</endperson2255>
318,644,5,movie:+1 character:-1 </endperson7966>,</endperson2203>
318,517,5,movie:+1 character:-1 </endperson7983>,</endperson2218>
318,42,4,isnt:+1 </endperson8024>,</endperson2247>
318,551,4,movie:+1 comedy:+1 </endperson7968>,</endperson2205>
319,511,4, </endperson8054>,</endperson2265>
319,251,4, </endperson8057>,</endperson2268>
319,509,3,films:-1 everyones:-1 </endperson8059>,</endperson2270>
320,637,5,crude:-1 </endperson8061>,</endperson2272>
320,955,4,performance:+1 storyline:+1 </endperson8084>,</endperson2284>
320,292,5,performance:+1 character:-1 </endperson8064>,</endperson2273>
320,145,4,actors:+1 performance:+1 films:-1 nudity:-1 </endperson8081>,</endperson2281>
320,145,4,actors:+1 performance:+1 films:-1 nudity:-1 </endperson8081>,</endperson2281>
320,959,5,films:+1 acting:+1 </endperson8065>,</endperson2274>
320,637,5,crude:-1 </endperson8061>,</endperson2272>
329,469,4,movie:+1 guys:-1 </endperson8259>,</endperson2285>
329,471,3,films:+1 plot:+1 scenes:+1 soundtrack:-1 </endperson8269>,</endperson2290>
329,529,5,character:+1 actor:-1 films:-1 </endperson8261>,</endperson2286>
384,772,5,character:+1 character:-1 </endperson9157>,</endperson2292>
384,492,4,movie:+1 </endperson9197>,</endperson2296>
384,772,5,character:+1 character:-1 </endperson9157>,</endperson2292>
395,564,1, </endperson9357>,</endperson2299>
395,270,3,plot:+1 character:-1 hamradio:-1 scene:-1 </endperson9364>,432;395:270;3;0.4528375480161224 7;395:270;4;0.4534797741901392 143;395:270;3;0.5592000611045085 60;395:270;2;0.42320938264726116 9;395:270;3;0.5896761624129702 123;395:270;2;0.5689500385623409 6;395:270;3;0.5248739434930781 2;395:270;3;0.4574163169662777 4;395:270;3;0.5558704208282179 504;395:270;4;0.4363520655275708 308;395:270;4;0.5761530425284486 320;395:270;4;0.29927729702005545 132;395:270;3;0.26533977691498967 279;395:270;3;0.6060646046932265 190;395:270;4;0.48601141411341153 110;395:270;4;0.5145713539897745 276;395:270;3;0.36739687039766 </endperson2305>
395,550,4,actor:+1 humour:-1 directors:-1 </endperson9360>,432;395:550;4;0.4528375480161224 235;395:550;4;0.43253506130350616 7;395:550;4;0.4534797741901392 129;395:550;4;0.4413504267983418 60;395:550;4;0.42320938264726116 9;395:550;4;0.5896761624129702 151;395:550;4;0.5101464826955152 409;395:550;4;0.47575798064072794 123;395:550;4;0.5689500385623409 6;395:550;4;0.5248739434930781 2;395:550;4;0.4574163169662777 4;395:550;4;0.5558704208282179 465;395:550;4;0.3195671556355112 426;395:550;4;0.4166030773635363 504;395:550;4;0.4363520655275708 308;395:550;4;0.5761530425284486 122;395:550;4;0.5057170983337201 508;395:550;4;0.4936348795990293 58;395:550;4;0.5940708832133573 319;395:550;4;0.5889624824860307 132;395:550;4;0.26533977691498967 279;395:550;4;0.6060646046932265 136;395:550;4;0.4587465783580431 </endperson2301>
395,145,4,rating:+1 plot:-1 </endperson9365>,432;395:145;3;0.4528375480161224 235;395:145;3;0.43253506130350616 7;395:145;4;0.4534797741901392 129;395:145;4;0.4413504267983418 60;395:145;3;0.42320938264726116 9;395:145;3;0.5896761624129702 123;395:145;3;0.5689500385623409 6;395:145;4;0.5248739434930781 0;395:145;4;0.55229414802277 293;395:145;4;0.5818853421275558 2;395:145;3;0.4574163169662777 4;395:145;3;0.5558704208282179 504;395:145;4;0.4363520655275708 308;395:145;4;0.5761530425284486 122;395:145;4;0.5057170983337201 319;395:145;4;0.5889624824860307 279;395:145;4;0.6060646046932265 278;395:145;4;0.44184409587715034 190;395:145;4;0.48601141411341153 </endperson2306>
396,533,4, </endperson9366>,</endperson2307>
396,260,4, </endperson9367>,</endperson2308>
396,90,5,movie:-1 </endperson9371>,</endperson2312>
397,732,5,films:+1 casting:+1 </endperson9373>,5;397:732;4;0.15692244068375238 9;397:732;4;0.2820257743872585 69;397:732;4;0.434074253582339 290;397:732;4;0.34610548156743937 8;397:732;4;0.14161381897802616 409;397:732;4;0.4654101244641847 185;397:732;4;0.1829537545479749 293;397:732;4;0.31423916218421555 4;397:732;4;0.22761047316682625 469;397:732;4;0.35853583666842015 97;397:732;4;0.3808420463226153 180;397:732;4;0.2578284433672122 99;397:732;4;0.39249945399709707 101;397:732;4;0.3148864859001903 497;397:732;4;0.28371498575585963 179;397:732;4;0.28888739591767243 </endperson2314>
397,660,4,films:+1 soundtrack:+1 character:+1 films:-1 moments:-1 </endperson9375>,</endperson2316>
397,251,4,character:+1 video:+1 </endperson9379>,</endperson2318>
398,14,4,movie:+1 </endperson9381>,5;398:14;4;0.5483615415881526 7;398:14;4;0.4494173183496577 67;398:14;4;0.25132536922981874 143;398:14;4;0.5498473660983145 88;398:14;4;0.6411093558593091 113;398:14;5;0.5381087472021692 191;398:14;4;0.49780345131264103 8;398:14;4;0.35544451594711235 409;398:14;5;0.40132547993295187 1;398:14;4;0.4893024713888299 0;398:14;4;0.6005044950556542 4;398:14;4;0.5025718053355246 465;398:14;4;0.20718584805319207 469;398:14;5;0.42791777026143607 97;398:14;4;0.44739940846255877 99;398:14;4;0.5927215892478945 101;398:14;5;0.6194132916967618 115;398:14;5;0.48292385564653917 103;398:14;5;0.6022661612303415 179;398:14;5;0.2466325748506868 63;398:14;4;0.6061031418112098 288;398:14;5;0.2859719871611832 190;398:14;4;0.5408224824524382 178;398:14;4;0.49320373833857145 </endperson2320>
398,1054,4,actor:+1 films:-1 </endperson9394>,289;398:1054;5;0.34151536356936707 5;398:1054;4;0.5483615415881526 7;398:1054;4;0.4494173183496577 310;398:1054;4;0.42530065620328616 67;398:1054;5;0.25132536922981874 143;398:1054;4;0.5498473660983145 9;398:1054;4;0.39552124050080406 311;398:1054;4;0.0786461147661599 6;398:1054;5;0.28988021649953066 0;398:1054;4;0.6005044950556542 4;398:1054;4;0.5025718053355246 397;398:1054;4;0.4240211474380562 469;398:1054;5;0.42791777026143607 306;398:1054;5;0.19845525609288417 122;398:1054;5;0.4219396758189672 399;398:1054;5;0.2915810824661047 396;398:1054;4;0.4391233515968842 466;398:1054;4;0.3732360459101167 468;398:1054;5;0.4765159662208327 472;398:1054;4;0.6310719595981777 </endperson2329>
398,604,4,films:+1 popcorn:+1 comedy:+1 </endperson9410>,5;398:604;4;0.5483615415881526 235;398:604;4;0.41187515341759173 7;398:604;5;0.4494173183496577 310;398:604;4;0.42530065620328616 9;398:604;0;0.39552124050080406 318;398:604;4;0.5380535594461703 409;398:604;5;0.40132547993295187 6;398:604;4;0.28988021649953066 2;398:604;4;0.39005932255706766 4;398:604;4;0.5025718053355246 504;398:604;4;0.5644854451214346 84;398:604;4;0.32705597366357686 395;398:604;4;0.43667574511847285 115;398:604;5;0.48292385564653917 306;398:604;5;0.19845525609288417 308;398:604;4;0.5732100078614017 111;398:604;4;0.27303407606706454 </endperson2339>
398,187,4,films:+1 watch:-1 </endperson9395>,289;398:187;5;0.34151536356936707 5;398:187;5;0.5483615415881526 235;398:187;4;0.41187515341759173 7;398:187;4;0.4494173183496577 143;398:187;4;0.5498473660983145 113;398:187;5;0.5381087472021692 9;398:187;4;0.39552124050080406 69;398:187;4;0.36582983596094654 311;398:187;4;0.0786461147661599 410;398:187;4;0.352492326380456 409;398:187;4;0.40132547993295187 0;398:187;4;0.6005044950556542 4;398:187;4;0.5025718053355246 397;398:187;5;0.4240211474380562 469;398:187;5;0.42791777026143607 89;398:187;5;0.41100779969798307 504;398:187;4;0.5644854451214346 306;398:187;4;0.19845525609288417 228;398:187;4;0.5438298068875754 111;398:187;5;0.27303407606706454 122;398:187;4;0.4219396758189672 396;398:187;4;0.4391233515968842 314;398:187;4;0.40206706647980994 472;398:187;5;0.6310719595981777 </endperson2330>
398,280,3, </endperson9412>,</endperson2340>
398,156,4,cast:+1 comedy:+1 </endperson9413>,</endperson2341>
398,617,3,isnt:-1 </endperson9404>,</endperson2335>
398,613,4,movie:+1 director:+1 directing:+1 </endperson9399>,</endperson2333>
398,293,4,character:-1 </endperson9414>,</endperson2342>
398,388,5,films:-1 character:-1 </endperson9393>,289;398:388;5;0.34151536356936707 5;398:388;5;0.5483615415881526 235;398:388;4;0.41187515341759173 7;398:388;4;0.4494173183496577 310;398:388;4;0.42530065620328616 67;398:388;5;0.25132536922981874 143;398:388;4;0.5498473660983145 9;398:388;4;0.39552124050080406 191;398:388;4;0.49780345131264103 69;398:388;4;0.36582983596094654 311;398:388;4;0.0786461147661599 409;398:388;4;0.40132547993295187 6;398:388;4;0.28988021649953066 0;398:388;4;0.6005044950556542 2;398:388;4;0.39005932255706766 4;398:388;4;0.5025718053355246 397;398:388;4;0.4240211474380562 469;398:388;5;0.42791777026143607 504;398:388;4;0.5644854451214346 306;398:388;5;0.19845525609288417 228;398:388;4;0.5438298068875754 181;398:388;4;0.3185023154309652 111;398:388;4;0.27303407606706454 122;398:388;5;0.4219396758189672 396;398:388;4;0.4391233515968842 466;398:388;4;0.3732360459101167 472;398:388;5;0.6310719595981777 278;398:388;5;0.33820405071045023 </endperson2328>
398,220,4,actors:+1 isnt:+1 humour:+1 </endperson9416>,5;398:220;4;0.5483615415881526 7;398:220;4;0.4494173183496577 310;398:220;4;0.42530065620328616 9;398:220;4;0.39552124050080406 6;398:220;4;0.28988021649953066 0;398:220;4;0.6005044950556542 4;398:220;4;0.5025718053355246 89;398:220;4;0.41100779969798307 504;398:220;5;0.5644854451214346 395;398:220;5;0.43667574511847285 115;398:220;4;0.48292385564653917 306;398:220;5;0.19845525609288417 122;398:220;4;0.4219396758189672 58;398:220;5;0.43844640971145155 319;398:220;4;0.39119330154075804 11;398:220;3;0.5921425729260962 279;398:220;4;0.47842621973968125 110;398:220;4;0.3839381765795604 </endperson2343>
398,617,3,isnt:-1 </endperson9404>,</endperson2335>
398,220,4,actors:+1 isnt:+1 humour:+1 </endperson9416>,5;398:220;4;0.5483615415881526 7;398:220;4;0.4494173183496577 310;398:220;4;0.42530065620328616 9;398:220;4;0.39552124050080406 6;398:220;4;0.28988021649953066 0;398:220;4;0.6005044950556542 4;398:220;4;0.5025718053355246 89;398:220;4;0.41100779969798307 504;398:220;5;0.5644854451214346 395;398:220;5;0.43667574511847285 115;398:220;4;0.48292385564653917 306;398:220;5;0.19845525609288417 122;398:220;4;0.4219396758189672 58;398:220;5;0.43844640971145155 319;398:220;4;0.39119330154075804 11;398:220;3;0.5921425729260962 279;398:220;4;0.47842621973968125 110;398:220;4;0.3839381765795604 </endperson2343>
398,258,5,films:+1 cast:+1 hollywood:+1 character:-1 </endperson9418>,</endperson2345>
398,220,4,actors:+1 isnt:+1 humour:+1 </endperson9416>,5;398:220;4;0.5483615415881526 7;398:220;4;0.4494173183496577 310;398:220;4;0.42530065620328616 9;398:220;4;0.39552124050080406 6;398:220;4;0.28988021649953066 0;398:220;4;0.6005044950556542 4;398:220;4;0.5025718053355246 89;398:220;4;0.41100779969798307 504;398:220;5;0.5644854451214346 395;398:220;5;0.43667574511847285 115;398:220;4;0.48292385564653917 306;398:220;5;0.19845525609288417 122;398:220;4;0.4219396758189672 58;398:220;5;0.43844640971145155 319;398:220;4;0.39119330154075804 11;398:220;3;0.5921425729260962 279;398:220;4;0.47842621973968125 110;398:220;4;0.3839381765795604 </endperson2343>
398,1054,4,actor:+1 films:-1 </endperson9394>,289;398:1054;5;0.34151536356936707 5;398:1054;4;0.5483615415881526 7;398:1054;4;0.4494173183496577 310;398:1054;4;0.42530065620328616 67;398:1054;5;0.25132536922981874 143;398:1054;4;0.5498473660983145 9;398:1054;4;0.39552124050080406 311;398:1054;4;0.0786461147661599 6;398:1054;5;0.28988021649953066 0;398:1054;4;0.6005044950556542 4;398:1054;4;0.5025718053355246 397;398:1054;4;0.4240211474380562 469;398:1054;5;0.42791777026143607 306;398:1054;5;0.19845525609288417 122;398:1054;5;0.4219396758189672 399;398:1054;5;0.2915810824661047 396;398:1054;4;0.4391233515968842 466;398:1054;4;0.3732360459101167 468;398:1054;5;0.4765159662208327 472;398:1054;4;0.6310719595981777 </endperson2329>
399,302,1, </endperson9420>,</endperson2346>
399,6,4,movie:+1 comedy:+1 comedy:-1 scenes:-1 </endperson9438>,</endperson2354>
399,505,3,actor:+1 familyfilm:+1 </endperson9440>,</endperson2355>
399,377,1,star:+1 celebrities:+1 humour:-1 </endperson9429>,</endperson2351>
399,63,4,actors:+1 </endperson9422>,</endperson2347>
399,319,4,character:-1 </endperson9456>,</endperson2359>
399,81,1, </endperson9446>,</endperson2356>
399,424,3,films:+1 movie:+1 character:-1 </endperson9426>,</endperson2350>
399,687,4,films:+1 cast:+1 director:+1 acting:+1 character:-1 plot:-1 </endperson9447>,</endperson2357>
399,607,2,reviews:+1 comedy:+1 scenes:+1 performances:+1 films:-1 character:-1 moments:-1 performances:-1 </endperson9460>,</endperson2362>
399,665,4,movie:+1 performances:+1 acting:+1 cinematography:+1 </endperson9434>,</endperson2353>
407,731,5, </endperson9556>,</endperson2364>
407,182,5, </endperson9561>,</endperson2367>
407,391,4, </endperson9559>,</endperson2366>
407,731,5, </endperson9556>,</endperson2364>
407,391,4, </endperson9559>,</endperson2366>
409,766,4,character:+1 </endperson9579>,</endperson2373>
409,228,5, </endperson9615>,</endperson2380>
409,216,5,character:+1 wizards:-1 </endperson9589>,</endperson2375>
409,209,5,star:+1 </endperson9600>,</endperson2379>
409,228,5, </endperson9615>,</endperson2380>
410,196,4,character:-1 movie:-1 watch:-1 </endperson9625>,</endperson2383>
410,383,5,movie:+1 scenes:-1 </endperson9629>,</endperson2385>
410,762,4, </endperson9651>,</endperson2399>
410,396,4,movie:-1 </endperson9671>,</endperson2407>
410,408,5,performance:+1 plot:+1 performances:+1 </endperson9663>,</endperson2402>
410,656,5,movies:+1 scenes:+1 movie:-1 scenes:-1 </endperson9642>,</endperson2393>
410,146,5,movies:+1 movie:-1 </endperson9659>,</endperson2400>
410,397,5,movies:+1 plot:-1 performances:-1 </endperson9669>,</endperson2406>
410,329,5,wi:+1 character:+1 movie:+1 </endperson9627>,</endperson2384>
410,196,4,character:-1 movie:-1 watch:-1 </endperson9625>,</endperson2383>
410,151,4,movie:+1 movie:-1 </endperson9640>,</endperson2391>
410,993,4,films:+1 suspense:+1 suspense:-1 </endperson9634>,</endperson2388>
410,151,4,movie:+1 movie:-1 </endperson9640>,</endperson2391>
410,329,5,wi:+1 character:+1 movie:+1 </endperson9627>,</endperson2384>
410,329,5,wi:+1 character:+1 movie:+1 </endperson9627>,</endperson2384>
410,643,5,movie:+1 </endperson9675>,</endperson2409>
410,1069,5,movie:+1 </endperson9641>,</endperson2392>
412,60,3,character:+1 </endperson9686>,</endperson2410>
412,60,3,character:+1 </endperson9686>,</endperson2410>
412,494,4,plot:+1 acting:+1 character:-1 watch:-1 </endperson9687>,</endperson2411>
426,465,4,character:-1 </endperson9847>,</endperson2417>
426,391,5, </endperson9876>,</endperson2439>
426,521,5, </endperson9884>,</endperson2446>
426,414,2,character:-1 </endperson9863>,</endperson2428>
426,1063,3,comedy:+1 </endperson9866>,</endperson2431>
426,550,5,character:-1 </endperson9854>,</endperson2423>
426,546,4,couldnt:-1 </endperson9879>,</endperson2442>
426,468,2,sboss:-1 </endperson9873>,</endperson2437>
426,15,4, </endperson9882>,</endperson2445>
426,1041,4, </endperson9878>,</endperson2441>
426,386,4, </endperson9867>,</endperson2432>
426,50,5,wifes:-1 </endperson9857>,</endperson2424>
426,386,4, </endperson9867>,</endperson2432>
426,421,4,isnt:-1 </endperson9880>,</endperson2443>
426,260,3, </endperson9853>,</endperson2422>
426,592,4, </endperson9852>,</endperson2421>
426,414,2,character:-1 </endperson9863>,</endperson2428>
426,15,4, </endperson9882>,</endperson2445>
426,421,4,isnt:-1 </endperson9880>,</endperson2443>
432,565,5,scenes:+1 scenes:-1 </endperson9934>,</endperson2448>
432,101,1, </endperson9938>,5;432:101;4;0.30227581960388905 7;432:101;4;0.4632921027242939 129;432:101;4;0.4945913568168814 9;432:101;4;0.334307834615412 151;432:101;4;0.2155054846438429 123;432:101;4;0.4154042799203552 6;432:101;4;0.36570474501047046 0;432:101;4;0.2673280114081359 465;432:101;4;0.3027188010147841 504;432:101;4;0.3844977979738087 395;432:101;4;0.4528375480161224 115;432:101;4;0.430930722949626 308;432:101;4;0.33112728854098994 122;432:101;4;0.5322633203886725 11;432:101;3;0.3765486364591457 279;432:101;4;0.4496133829852369 136;432:101;4;0.33054363613377125 110;432:101;4;0.4051171946328336 276;432:101;4;0.0 </endperson2450>
432,683,5,character:-1 comedy:-1 scenes:-1 </endperson9944>,235;432:683;3;0.3593507177787285 9;432:683;3;0.334307834615412 151;432:683;4;0.2155054846438429 409;432:683;4;0.29740671466530033 123;432:683;4;0.4154042799203552 144;432:683;3;0.37383983733988413 0;432:683;4;0.2673280114081359 2;432:683;4;0.36399193378022077 4;432:683;4;0.263633777355472 329;432:683;2;0.3995331349240592 395;432:683;4;0.4528375480161224 228;432:683;3;0.45469440216068313 308;432:683;4;0.33112728854098994 122;432:683;4;0.5322633203886725 508;432:683;5;0.46480846116667895 107;432:683;4;0.2719968239849506 136;432:683;5;0.33054363613377125 276;432:683;4;0.0 </endperson2453>
432,565,5,scenes:+1 scenes:-1 </endperson9934>,</endperson2448>
432,565,5,scenes:+1 scenes:-1 </endperson9934>,</endperson2448>
433,435,4,isnt:+1 comedy:+1 </endperson9952>,</endperson2457>
433,534,4, </endperson9965>,</endperson2469>
433,546,3,comedy:+1 </endperson9982>,</endperson2482>
433,1063,3,scenes:+1 screen:+1 acting:+1 </endperson9956>,</endperson2461>
433,422,2,trailer:-1 isnt:-1 characters:-1 </endperson9979>,</endperson2480>
433,200,5, </endperson10027>,</endperson2505>
433,450,5,movie:+1 character:-1 </endperson9964>,</endperson2468>
433,120,5,isnt:+1 humour:+1 </endperson9995>,</endperson2490>
433,15,4,chemistry:+1 cast:+1 films:+1 character:+1 </endperson9976>,</endperson2478>
433,878,5,tlook:+1 </endperson10044>,</endperson2509>
433,32,5, </endperson9973>,</endperson2475>
433,323,3, </endperson10002>,</endperson2495>
433,138,3,films:-1 plot:-1 </endperson9994>,</endperson2489>
433,600,4, </endperson9989>,</endperson2486>
433,878,5,tlook:+1 </endperson10044>,</endperson2509>
433,132,5,plot:-1 </endperson10007>,</endperson2497>
433,415,4,cast:+1 character:+1 </endperson9971>,</endperson2473>
433,132,5,plot:-1 </endperson10007>,</endperson2497>
433,120,5,isnt:+1 humour:+1 </endperson9995>,</endperson2490>
433,120,5,isnt:+1 humour:+1 </endperson9995>,</endperson2490>
433,509,5,chemistry:+1 character:+1 plot:+1 </endperson9974>,</endperson2476>
433,415,4,cast:+1 character:+1 </endperson9971>,</endperson2473>
433,120,5,isnt:+1 humour:+1 </endperson9995>,</endperson2490>
433,624,5,films:+1 character:+1 trailer:-1 character:-1 </endperson9975>,</endperson2477>
433,600,4, </endperson9989>,</endperson2486>
433,1063,3,scenes:+1 screen:+1 acting:+1 </endperson9956>,</endperson2461>
433,120,5,isnt:+1 humour:+1 </endperson9995>,</endperson2490>
433,216,5,scenes:+1 screen:+1 </endperson10037>,</endperson2507>
433,415,4,cast:+1 character:+1 </endperson9971>,</endperson2473>
433,453,4,character:+1 storyline:+1 isnt:-1 </endperson9967>,</endperson2470>
433,600,4, </endperson9989>,</endperson2486>
433,120,5,isnt:+1 humour:+1 </endperson9995>,</endperson2490>
433,414,3,chemistry:+1 </endperson9957>,</endperson2462>
433,600,4, </endperson9989>,</endperson2486>
433,32,5, </endperson9973>,</endperson2475>
442,1010,5,plot:+1 </endperson10114>,</endperson2511>
442,499,2,star:+1 </endperson10118>,</endperson2513>
442,410,5,movie:+1 </endperson10126>,</endperson2517>
459,1041,5,films:+1 </endperson10435>,</endperson2518>
459,6,4,character:+1 plot:+1 scenes:+1 movie:-1 disc:-1 </endperson10496>,</endperson2544>
459,764,5,movie:+1 isnt:+1 </endperson10601>,</endperson2597>
459,45,1,films:-1 </endperson10609>,</endperson2601>
459,1002,3,tlook:+1 movie:-1 </endperson10445>,</endperson2523>
459,551,3,ending:+1 character:-1 </endperson10532>,</endperson2563>
459,280,3, </endperson10522>,</endperson2558>
459,1041,5,films:+1 </endperson10435>,</endperson2518>
459,607,4, </endperson10478>,</endperson2535>
459,17,5, </endperson10448>,</endperson2526>
459,609,4,chemistry:+1 chickflick:+1 humour:+1 </endperson10499>,</endperson2546>
459,62,2,movie:-1 </endperson10616>,</endperson2606>
459,762,4,comedy:+1 </endperson10607>,</endperson2599>
459,295,3,films:+1 </endperson10586>,</endperson2591>
459,501,3,character:+1 plot:+1 </endperson10461>,</endperson2531>
459,501,3,character:+1 plot:+1 </endperson10461>,</endperson2531>
459,167,5,actress:+1 character:+1 films:-1 </endperson10514>,</endperson2553>
459,501,3,character:+1 plot:+1 </endperson10461>,</endperson2531>
459,686,3,trademark:+1 </endperson10465>,</endperson2533>
459,383,5,soundtrack:+1 films:-1 </endperson10577>,</endperson2586>
459,609,4,chemistry:+1 chickflick:+1 humour:+1 </endperson10499>,</endperson2546>
459,302,4,soundtrack:+1 character:-1 </endperson10571>,</endperson2583>
459,1069,5, </endperson10628>,</endperson2613>
459,40,4,tlook:+1 character:-1 </endperson10441>,</endperson2521>
459,607,4, </endperson10478>,</endperson2535>
459,121,4,storyline:-1 </endperson10455>,</endperson2529>
459,187,3,ending:+1 vampire:+1 acting:+1 plot:-1 </endperson10510>,</endperson2550>
459,609,4,chemistry:+1 chickflick:+1 humour:+1 </endperson10499>,</endperson2546>
459,32,4, </endperson10567>,</endperson2581>
459,530,2,actors:+1 scenery:+1 movie:-1 </endperson10513>,</endperson2552>
459,32,4, </endperson10567>,</endperson2581>
459,280,3, </endperson10522>,</endperson2558>
459,666,3,character:+1 viewers:+1 tfeel:+1 films:-1 watch:-1 </endperson10518>,</endperson2555>
459,89,3, </endperson10565>,</endperson2580>
459,421,4,actress:+1 films:+1 character:+1 comedy:+1 character:-1 movie:-1 </endperson10512>,</endperson2551>
459,644,3,films:+1 character:+1 comedy:+1 scenes:+1 </endperson10490>,</endperson2540>
459,642,2,disc:-1 </endperson10554>,</endperson2573>
459,396,3,moments:-1 movie:-1 </endperson10541>,</endperson2566>
459,469,2,actor:+1 storyline:+1 reviews:-1 </endperson10542>,</endperson2567>
459,415,4,films:+1 character:+1 performance:+1 reviews:+1 puppy:+1 </endperson10495>,</endperson2543>
459,17,5, </endperson10448>,</endperson2526>
459,17,5, </endperson10448>,</endperson2526>
459,471,3,films:+1 </endperson10547>,</endperson2570>
459,1069,5, </endperson10628>,</endperson2613>
459,657,3,watch:-1 </endperson10527>,</endperson2561>
459,543,4,actress:+1 </endperson10562>,</endperson2578>
459,531,4, </endperson10446>,</endperson2524>
459,1062,3,movie:+1 prince:+1 sparkle:-1 character:-1 trademark:-1 crude:-1 </endperson10438>,</endperson2519>
459,1002,3,tlook:+1 movie:-1 </endperson10445>,</endperson2523>
459,1,2,cringe:+1 isnt:+1 baddie:+1 acting:+1 character:-1 </endperson10502>,</endperson2548>
459,32,4, </endperson10567>,</endperson2581>
459,762,4,comedy:+1 </endperson10607>,</endperson2599>
459,630,4, </endperson10610>,</endperson2602>
459,642,2,disc:-1 </endperson10554>,</endperson2573>
459,301,4,twists:+1 </endperson10497>,</endperson2545>
459,211,4,character:+1 script:+1 character:-1 </endperson10506>,</endperson2549>
459,762,4,comedy:+1 </endperson10607>,</endperson2599>
459,121,4,storyline:-1 </endperson10455>,</endperson2529>
459,1146,3,ending:+1 reviews:+1 </endperson10581>,</endperson2587>
459,121,4,storyline:-1 </endperson10455>,</endperson2529>
459,40,4,tlook:+1 character:-1 </endperson10441>,</endperson2521>
459,686,3,trademark:+1 </endperson10465>,</endperson2533>
459,301,4,twists:+1 </endperson10497>,</endperson2545>
463,82,3,scenes:+1 acting:+1 actress:-1 plot:-1 scenes:-1 </endperson10669>,</endperson2614>
463,939,5,character:-1 </endperson10697>,</endperson2631>
463,296,2, </endperson10698>,</endperson2632>
463,132,4,films:+1 </endperson10703>,</endperson2636>
463,82,3,scenes:+1 acting:+1 actress:-1 plot:-1 scenes:-1 </endperson10669>,</endperson2614>
463,132,4,films:+1 </endperson10703>,</endperson2636>
463,419,4,actor:+1 character:+1 isnt:+1 acting:+1 </endperson10676>,</endperson2621>
463,613,2, </endperson10687>,</endperson2627>
463,98,3,performance:+1 tfeel:-1 </endperson10686>,</endperson2626>
463,285,3,films:+1 character:+1 films:-1 everyones:-1 director:-1 </endperson10674>,</endperson2619>
463,279,4,isnt:-1 </endperson10675>,</endperson2620>
463,279,4,isnt:-1 </endperson10675>,</endperson2620>
463,132,4,films:+1 </endperson10703>,</endperson2636>
463,943,3,acting:+1 </endperson10677>,</endperson2622>
464,484,3,movie:+1 </endperson10707>,</endperson2637>
464,1023,2,cast:+1 werent:+1 </endperson10711>,</endperson2641>
464,411,5,nudity:-1 </endperson10713>,</endperson2642>
465,428,4,films:+1 horrorfans:+1 performances:+1 themepark:-1 character:-1 strings:-1 menace:-1 </endperson10719>,</endperson2644>
465,550,4,cast:+1 isnt:+1 strings:-1 isnt:-1 </endperson10885>,</endperson2771>
465,394,4,character:+1 percussion:+1 movie:-1 brass:-1 </endperson10941>,</endperson2811>
465,609,3,performance:-1 </endperson11106>,</endperson2882>
465,488,3,tlook:+1 character:-1 percussion:-1 </endperson10773>,</endperson2685>
465,662,3,fare:+1 characterisation:+1 character:-1 movie:-1 </endperson10816>,</endperson2720>
465,566,3,isnt:+1 strings:-1 </endperson10907>,</endperson2784>
465,409,4, </endperson10973>,</endperson2832>
465,78,3,character:+1 </endperson10855>,</endperson2750>
465,145,2,character:+1 accent:-1 </endperson10961>,</endperson2822>
465,507,2,isnt:+1 characterisation:+1 genre:+1 snothing:+1 performances:-1 </endperson10909>,</endperson2786>
465,64,3,fare:+1 actors:+1 character:-1 moments:-1 turns:-1 </endperson10797>,</endperson2705>
465,17,3,score:+1 </endperson10842>,</endperson2739>
465,409,4, </endperson10973>,</endperson2832>
465,450,2,movie:+1 director:+1 </endperson10742>,</endperson2660>
465,146,3,romance:+1 isnt:+1 character:-1 trademark:-1 </endperson10976>,</endperson2834>
465,500,3,films:+1 fare:+1 scenes:+1 performances:+1 movie:-1 humour:-1 vocals:-1 </endperson10750>,5;465:500;4;0.21669983091444012 7;465:500;4;0.3023651638567636 67;465:500;4;0.48051687049108327 143;465:500;4;0.26944316737945906 129;465:500;4;0.37772172852269326 189;465:500;4;0.0 69;465:500;4;0.469482454944277 290;465:500;4;0.3959118704779484 442;465:500;4;0.3640468572281259 8;465:500;4;0.4032233292137636 1;465:500;4;0.2072499812081563 0;465:500;4;0.2701528047761773 4;465:500;4;0.42042306747100233 180;465:500;4;0.18181704529786047 99;465:500;4;0.36625910677046947 101;465:500;4;0.27899389007504727 96;465:500;4;0.3010623857142247 </endperson2667>
465,122,2,snothing:+1 score:-1 </endperson11006>,</endperson2853>
465,378,4,fare:+1 </endperson10937>,</endperson2808>
465,265,2,accent:-1 performances:-1 </endperson10836>,</endperson2736>
465,21,5,character:+1 comedy:+1 performances:+1 isnt:-1 tfeel:-1 </endperson10852>,</endperson2747>
