@RELATION @user-item

@ATTRIBUTE user STRING 
@ATTRIBUTE item STRING 
@ATTRIBUTE rating NUMERIC
@ATTRIBUTE sentiment STRING
@ATTRIBUTE side STRING

@DATA
103,255,3,movie:+1 acting:+1 isnt:-1 </endperson2910>,</endperson1132>
103,300,4,movie:+1 movie:-1 </endperson2985>,</endperson1184>
103,455,4, </endperson2893>,</endperson1117>
103,279,2,movie:-1 </endperson2931>,</endperson1149>
103,255,3,movie:+1 acting:+1 isnt:-1 </endperson2910>,</endperson1132>
103,488,3,movie:+1 </endperson2876>,</endperson1102>
103,455,4, </endperson2893>,</endperson1117>
103,447,4,character:+1 movie:+1 animation:+1 movie:-1 </endperson2887>,</endperson1112>
103,663,4,cast:+1 isnt:+1 </endperson2896>,</endperson1120>
103,277,5,acting:+1 movie:-1 </endperson2929>,</endperson1147>
103,82,2,isnt:+1 movie:-1 comedy:-1 </endperson2968>,</endperson1172>
103,279,2,movie:-1 </endperson2931>,</endperson1149>
103,540,2,movie:+1 </endperson2886>,</endperson1111>
103,500,4, </endperson2904>,</endperson1127>
103,60,4,wi:+1 movie:+1 script:+1 </endperson2944>,</endperson1156>
103,581,3, </endperson2983>,</endperson1183>
103,268,1,isnt:+1 movie:-1 isnt:-1 </endperson2923>,</endperson1143>
103,507,4,movie:+1 character:-1 </endperson2894>,</endperson1118>
103,65,4,soundtrack:+1 movie:+1 scene:+1 movie:-1 </endperson2925>,</endperson1145>
103,122,5,character:-1 </endperson3003>,</endperson1194>
103,122,5,character:-1 </endperson3003>,</endperson1194>
103,122,5,character:-1 </endperson3003>,</endperson1194>
103,581,3, </endperson2983>,</endperson1183>
103,255,3,movie:+1 acting:+1 isnt:-1 </endperson2910>,</endperson1132>
103,21,4,actress:+1 viewers:+1 movie:+1 isnt:+1 movie:-1 isnt:-1 </endperson2938>,</endperson1152>
107,733,2,films:+1 character:+1 isnt:+1 menace:+1 </endperson3057>,5;107:733;4;0.4220637431023905 67;107:733;4;0.4358698086571047 143;107:733;4;0.46303866331515586 113;107:733;5;0.4533606589523873 9;107:733;4;0.3519410322768356 69;107:733;4;0.39001662149546346 8;107:733;4;0.4828900287986091 4;107:733;4;0.3635433851474228 97;107:733;5;0.33864674430087915 99;107:733;5;0.4552174161382261 101;107:733;5;0.485169144047231 504;107:733;4;0.30712558524325473 395;107:733;4;0.4217885327318962 115;107:733;5;0.4120904262738694 132;107:733;4;0.21015927018917202 63;107:733;4;0.4838980510345524 288;107:733;4;0.34834891852379457 187;107:733;4;0.34418615285556864 178;107:733;4;0.5305707506443018 </endperson1195>
107,100,3, </endperson3059>,5;107:100;4;0.4220637431023905 67;107:100;5;0.4358698086571047 143;107:100;5;0.46303866331515586 88;107:100;4;0.4347222416790262 113;107:100;5;0.4533606589523873 69;107:100;4;0.39001662149546346 123;107:100;4;0.3701704363972246 1;107:100;5;0.4241010399053854 0;107:100;4;0.37301484741551394 97;107:100;4;0.33864674430087915 180;107:100;5;0.2102404199615675 99;107:100;5;0.4552174161382261 101;107:100;5;0.485169144047231 504;107:100;4;0.30712558524325473 395;107:100;5;0.4217885327318962 181;107:100;5;0.42928204016301064 122;107:100;5;0.4465543619964867 100;107:100;5;0.37184954305646745 314;107:100;4;0.43048325089726647 73;107:100;4;0.2929743642698156 82;107:100;4;0.3887610765980465 190;107:100;5;0.33410475881433754 178;107:100;5;0.5305707506443018 </endperson1197>
110,1061,5,movie:+1 </endperson3173>,</endperson1201>
110,465,4,actor:+1 </endperson3200>,</endperson1211>
110,1059,5,viewers:+1 star:+1 movie:+1 acting:+1 </endperson3174>,</endperson1202>
110,598,5, </endperson3266>,</endperson1230>
110,112,4,movie:+1 storyline:+1 movie:-1 </endperson3249>,</endperson1222>
110,32,4,movie:+1 plot:+1 </endperson3180>,</endperson1206>
110,215,5,movie:+1 </endperson3240>,</endperson1220>
110,424,5,movie:+1 scenes:+1 </endperson3263>,</endperson1228>
110,1061,5,movie:+1 </endperson3173>,</endperson1201>
110,394,5,movie:+1 scenes:-1 </endperson3214>,</endperson1214>
110,232,3, </endperson3252>,</endperson1224>
110,71,5,movie:-1 </endperson3253>,</endperson1225>
110,598,5, </endperson3266>,</endperson1230>
110,9,5,movie:+1 acting:+1 character:-1 plot:-1 </endperson3175>,</endperson1203>
110,318,5,movie:+1 </endperson3186>,</endperson1207>
111,687,1, </endperson3279>,</endperson1234>
111,423,1,ending:+1 </endperson3419>,</endperson1297>
111,296,3, </endperson3343>,</endperson1256>
111,539,3, </endperson3323>,</endperson1248>
111,561,3, </endperson3297>,</endperson1242>
111,72,1,horror:+1 plot:-1 </endperson3360>,</endperson1265>
111,764,1,movie:+1 </endperson3287>,</endperson1238>
111,260,1,movie:-1 </endperson3428>,</endperson1301>
111,764,1,movie:+1 </endperson3287>,</endperson1238>
111,260,1,movie:-1 </endperson3428>,</endperson1301>
111,585,3,movie:-1 isnt:-1 </endperson3282>,</endperson1235>
111,98,2,snothing:+1 films:-1 arent:-1 isnt:-1 </endperson3407>,</endperson1293>
111,295,1,movie:+1 tlook:+1 </endperson3301>,</endperson1244>
111,120,1,plot:+1 isnt:+1 </endperson3432>,</endperson1305>
111,878,1, </endperson3374>,</endperson1274>
111,1002,3, </endperson3337>,</endperson1253>
111,121,3, </endperson3420>,</endperson1298>
111,737,1,isnt:+1 </endperson3435>,</endperson1308>
111,106,2,scenes:+1 </endperson3450>,</endperson1314>
111,539,3, </endperson3323>,</endperson1248>
111,256,2,isnt:+1 actors:-1 movie:-1 </endperson3363>,</endperson1266>
111,530,1,plot:-1 </endperson3300>,</endperson1243>
111,423,1,ending:+1 </endperson3419>,</endperson1297>
111,626,5,character:+1 </endperson3433>,</endperson1306>
111,423,1,ending:+1 </endperson3419>,</endperson1297>
111,119,2, </endperson3399>,</endperson1286>
111,564,3,isnt:-1 </endperson3424>,</endperson1299>
111,287,4, </endperson3436>,</endperson1309>
111,296,3, </endperson3343>,</endperson1256>
111,878,1, </endperson3374>,</endperson1274>
111,270,3, </endperson3377>,</endperson1276>
111,418,1, </endperson3372>,</endperson1273>
111,295,1,movie:+1 tlook:+1 </endperson3301>,</endperson1244>
111,62,2,tlook:-1 </endperson3394>,</endperson1283>
111,98,2,snothing:+1 films:-1 arent:-1 isnt:-1 </endperson3407>,</endperson1293>
111,106,2,scenes:+1 </endperson3450>,</endperson1314>
111,287,4, </endperson3436>,</endperson1309>
111,677,1, </endperson3418>,</endperson1296>
111,42,1,movie:+1 tfeel:-1 </endperson3369>,</endperson1271>
111,600,1,plot:-1 </endperson3403>,</endperson1289>
111,295,1,movie:+1 tlook:+1 </endperson3301>,</endperson1244>
113,490,5, </endperson3471>,67;113:490;4;0.43666214120839886 129;113:490;4;0.6507559254330176 9;113:490;4;0.4602803325856354 69;113:490;4;0.3921332957098246 8;113:490;4;0.4407277080082195 6;113:490;4;0.31620101575833026 293;113:490;4;0.4496728372739476 4;113:490;4;0.4242216779397612 180;113:490;4;0.3622187046379215 99;113:490;4;0.5691469951820027 101;113:490;4;0.4453513204159564 504;113:490;4;0.34057582936857944 395;113:490;4;0.5222412526223607 308;113:490;4;0.5020059053315292 63;113:490;5;0.5288496775831708 178;113:490;5;0.4777173411997948 </endperson1319>
113,533,2,wi:+1 acting:+1 </endperson3508>,</endperson1342>
113,632,4,screen:+1 </endperson3479>,5;113:632;4;0.42905449037085064 67;113:632;4;0.43666214120839886 129;113:632;4;0.6507559254330176 189;113:632;4;0.21364425712331214 191;113:632;4;0.5010878052286869 69;113:632;4;0.3921332957098246 442;113:632;4;0.6129998784990138 8;113:632;4;0.4407277080082195 4;113:632;4;0.4242216779397612 465;113:632;4;0.27975716302407594 180;113:632;4;0.3622187046379215 99;113:632;4;0.5691469951820027 101;113:632;4;0.4453513204159564 132;113:632;4;0.15084521123580374 110;113:632;4;0.4865676622388051 178;113:632;4;0.4777173411997948 </endperson1325>
113,1060,4,tsound:-1 scenes:-1 </endperson3473>,</endperson1321>
113,1041,4,movie:+1 snippets:+1 isnt:-1 </endperson3496>,</endperson1333>
113,533,2,wi:+1 acting:+1 </endperson3508>,</endperson1342>
113,165,5,isnt:+1 </endperson3510>,</endperson1343>
113,40,5, </endperson3515>,</endperson1347>
113,759,4,director:+1 character:-1 </endperson3506>,</endperson1340>
113,490,5, </endperson3471>,67;113:490;4;0.43666214120839886 129;113:490;4;0.6507559254330176 9;113:490;4;0.4602803325856354 69;113:490;4;0.3921332957098246 8;113:490;4;0.4407277080082195 6;113:490;4;0.31620101575833026 293;113:490;4;0.4496728372739476 4;113:490;4;0.4242216779397612 180;113:490;4;0.3622187046379215 99;113:490;4;0.5691469951820027 101;113:490;4;0.4453513204159564 504;113:490;4;0.34057582936857944 395;113:490;4;0.5222412526223607 308;113:490;4;0.5020059053315292 63;113:490;5;0.5288496775831708 178;113:490;5;0.4777173411997948 </endperson1319>
113,167,5,character:+1 isnt:+1 </endperson3495>,</endperson1332>
113,391,4, </endperson3501>,</endperson1337>
113,1143,5, </endperson3488>,289;113:1143;4;0.39139930524065236 7;113:1143;5;0.6237974687918467 67;113:1143;4;0.43666214120839886 88;113:1143;4;0.5543103213199446 189;113:1143;5;0.21364425712331214 1;113:1143;4;0.4951122557736616 185;113:1143;5;0.3316706037112108 0;113:1143;5;0.5195861733665638 465;113:1143;4;0.27975716302407594 180;113:1143;5;0.3622187046379215 99;113:1143;4;0.5691469951820027 101;113:1143;5;0.4453513204159564 306;113:1143;5;0.3667220300369962 103;113:1143;5;0.4637128871236298 179;113:1143;4;0.31550274589962224 464;113:1143;4;0.4095241371794228 </endperson1328>
115,533,2,performance:+1 </endperson3527>,</endperson1348>
115,277,4,character:+1 directing:+1 </endperson3552>,</endperson1359>
115,532,5,wi:+1 scenes:+1 watch:-1 scenes:-1 </endperson3536>,</endperson1352>
115,1054,5,character:-1 </endperson3535>,5;115:1054;4;0.3759427678116921 235;115:1054;4;0.5327509833767663 143;115:1054;4;0.45173861201704346 60;115:1054;4;0.3715420346809285 9;115:1054;4;0.5514980631539352 318;115:1054;4;0.5765564089240758 311;115:1054;4;0.139129496462863 398;115:1054;4;0.48292385564653917 409;115:1054;4;0.35203199997951906 2;115:1054;4;0.41969790882638636 4;115:1054;4;0.49178152285025134 465;115:1054;4;0.41896068875828574 469;115:1054;4;0.43768100958059875 504;115:1054;4;0.5240869876659169 308;115:1054;4;0.5006793025028411 110;115:1054;4;0.423792122795026 94;115:1054;4;0.421561769068459 </endperson1351>
115,739,5,isnt:-1 </endperson3544>,</endperson1357>
115,625,4,performances:+1 </endperson3534>,5;115:625;4;0.3759427678116921 235;115:625;4;0.5327509833767663 60;115:625;3;0.3715420346809285 9;115:625;4;0.5514980631539352 69;115:625;4;0.5970457914771767 311;115:625;4;0.139129496462863 151;115:625;4;0.4444763513239549 409;115:625;4;0.35203199997951906 144;115:625;4;0.3413421488091005 6;115:625;4;0.25440700049432374 0;115:625;4;0.4731091396272178 2;115:625;4;0.41969790882638636 465;115:625;4;0.41896068875828574 469;115:625;4;0.43768100958059875 84;115:625;4;0.3644554554015025 395;115:625;4;0.5610676640878488 228;115:625;4;0.6339753948289569 308;115:625;4;0.5006793025028411 58;115:625;4;0.4796101897127931 190;115:625;4;0.5259856071271667 </endperson1350>
122,484,2,films:+1 </endperson3643>,</endperson1362>
122,521,4, </endperson3652>,</endperson1370>
122,261,4,films:+1 twists:+1 </endperson3649>,</endperson1367>
122,383,2, </endperson3648>,</endperson1366>
123,437,5,character:-1 </endperson3657>,</endperson1373>
123,251,3,films:+1 actors:+1 movie:+1 isnt:+1 fiance:-1 performance:-1 watch:-1 </endperson3685>,</endperson1394>
123,421,4,actresses:+1 cast:+1 genre:+1 screen:+1 viewers:-1 </endperson3706>,</endperson1410>
123,406,4,comedy:+1 cast:-1 </endperson3710>,</endperson1413>
123,407,5,performance:+1 scenery:+1 movie:-1 </endperson3718>,</endperson1420>
123,279,3,movie:+1 performance:-1 watch:-1 </endperson3713>,</endperson1416>
123,666,3,wi:+1 movie:+1 plot:+1 character:-1 </endperson3737>,</endperson1431>
123,437,5,character:-1 </endperson3657>,</endperson1373>
123,507,2, </endperson3699>,5;123:507;4;0.6093858155293954 235;123:507;4;0.553638859849313 7;123:507;4;0.43182439099310366 310;123:507;4;0.49660118008519016 9;123:507;4;0.4219205961462713 318;123:507;4;0.49639728577566133 191;123:507;4;0.5326753279794314 151;123:507;4;0.4897919687580592 0;123:507;4;0.5334942855791612 4;123:507;4;0.35578607743458623 504;123:507;4;0.4578850629635671 115;123:507;4;0.38471576775677674 306;123:507;4;0.431308766078462 308;123:507;4;0.5412547375537183 122;123:507;4;0.6396227787921432 399;123:507;4;0.3222341874157175 472;123:507;4;0.5628815004365401 </endperson1406>
123,292,4,actress:+1 character:-1 </endperson3714>,</endperson1417>
123,15,5,chemistry:+1 movie:+1 genre:+1 character:-1 </endperson3717>,</endperson1419>
123,63,4,cast:+1 movie:+1 performances:+1 films:-1 </endperson3702>,</endperson1408>
123,643,4,watch:-1 </endperson3741>,</endperson1433>
123,422,2,comedy:+1 performances:+1 performance:-1 credits:-1 </endperson3711>,</endperson1414>
123,89,5,performance:+1 tshow:+1 credits:-1 </endperson3704>,</endperson1409>
123,626,5,movies:+1 mannerisms:+1 </endperson3678>,</endperson1389>
123,98,3,soundtrack:+1 </endperson3716>,</endperson1418>
123,392,2,movie:-1 isnt:-1 </endperson3688>,</endperson1397>
123,292,4,actress:+1 character:-1 </endperson3714>,</endperson1417>
123,396,4,comedy:+1 scenes:+1 watch:-1 </endperson3689>,</endperson1398>
123,663,4,cast:+1 character:+1 </endperson3695>,</endperson1403>
123,619,3,movie:+1 isnt:+1 comedy:+1 humour:+1 watch:-1 isnt:-1 credits:-1 </endperson3669>,</endperson1382>
123,489,2,scenes:-1 </endperson3660>,</endperson1375>
123,407,5,performance:+1 scenery:+1 movie:-1 </endperson3718>,</endperson1420>
123,63,4,cast:+1 movie:+1 performances:+1 films:-1 </endperson3702>,</endperson1408>
123,513,5,movie:+1 storyline:+1 actionsequences:+1 watch:-1 </endperson3686>,</endperson1395>
123,643,4,watch:-1 </endperson3741>,</endperson1433>
123,1059,5,cast:+1 movie:+1 </endperson3668>,</endperson1381>
123,258,5,performance:+1 storyline:+1 films:-1 </endperson3707>,</endperson1411>
123,626,5,movies:+1 mannerisms:+1 </endperson3678>,</endperson1389>
123,394,5,comedy:+1 arent:-1 acting:-1 </endperson3701>,129;123:394;4;0.40194500816899015 9;123:394;4;0.4219205961462713 318;123:394;4;0.49639728577566133 191;123:394;4;0.5326753279794314 311;123:394;4;0.2775597412041886 151;123:394;4;0.4897919687580592 409;123:394;4;0.506704981666036 6;123:394;4;0.5117385773940737 0;123:394;4;0.5334942855791612 4;123:394;4;0.35578607743458623 397;123:394;4;0.2777540744712935 469;123:394;4;0.40200949800646346 504;123:394;4;0.4578850629635671 84;123:394;4;0.4967666914783332 306;123:394;4;0.431308766078462 488;123:394;4;0.3710069130242466 122;123:394;4;0.6396227787921432 412;123:394;4;0.37048109575727317 </endperson1407>
123,574,5,credits:-1 isnt:-1 </endperson3693>,</endperson1401>
129,500,4,movie:+1 plot:+1 </endperson3801>,5;129:500;4;0.3174600493593751 235;129:500;4;0.4018133160392008 67;129:500;4;0.4435299392174219 88;129:500;4;0.41180564661636254 113;129:500;4;0.6507559254330176 189;129:500;4;0.2884575937832887 290;129:500;4;0.6863920441356519 151;129:500;4;0.1751188688986569 410;129:500;4;0.48118697833075696 1;129:500;4;0.42876466048723705 4;129:500;4;0.46533408797333986 465;129:500;4;0.37772172852269326 395;129:500;4;0.4413504267983418 488;129:500;4;0.4009376908474178 181;129:500;4;0.6127138788370526 122;129:500;4;0.5136141328955 100;129:500;4;0.4148617376627213 63;129:500;4;0.41899563601908807 </endperson1440>
129,266,3,isnt:+1 </endperson3805>,</endperson1444>
129,427,1,isnt:-1 </endperson3812>,</endperson1448>
129,15,4,isnt:+1 movie:-1 </endperson3804>,</endperson1443>
129,163,3,scenes:+1 character:-1 </endperson3816>,</endperson1451>
132,445,5, </endperson3863>,5;132:445;5;0.24214722274871703 235;132:445;4;0.19225849434142894 7;132:445;5;0.23002907928723937 67;132:445;5;0.23901885983792348 129;132:445;4;0.2036677571056691 189;132:445;5;0.4721048271337782 9;132:445;4;0.16204264940172164 69;132:445;4;0.0 290;132:445;4;0.18694653558715946 8;132:445;4;0.217040843531504 409;132:445;5;0.0 2;132:445;4;0.0 4;132:445;4;0.0 180;132:445;4;0.0 101;132:445;4;0.2519259725039681 426;132:445;4;0.19342224141107134 504;132:445;5;0.0 497;132:445;4;0.09014594712246182 96;132:445;5;0.0 308;132:445;5;0.20374885647380014 433;132:445;4;0.1620766195659592 </endperson1453>
132,487,5,watch:+1 scenes:+1 films:-1 </endperson3875>,7;132:487;5;0.23002907928723937 67;132:487;4;0.23901885983792348 143;132:487;4;0.176722552384325 9;132:487;4;0.16204264940172164 69;132:487;4;0.0 151;132:487;4;0.0 409;132:487;4;0.0 1;132:487;5;0.31748972163412414 185;132:487;4;0.18241057439953468 0;132:487;4;0.15423210507054597 293;132:487;4;0.2703818933505624 4;132:487;4;0.0 469;132:487;5;0.11093185215940515 99;132:487;4;0.2163904213490726 101;132:487;4;0.2519259725039681 504;132:487;4;0.0 395;132:487;4;0.26533977691498967 399;132:487;4;0.0 </endperson1461>
132,90,4,isnt:+1 films:-1 character:-1 </endperson3888>,</endperson1466>
132,27,3,plot:-1 </endperson3865>,5;132:27;4;0.24214722274871703 235;132:27;4;0.19225849434142894 67;132:27;5;0.23901885983792348 143;132:27;4;0.176722552384325 129;132:27;4;0.2036677571056691 9;132:27;4;0.16204264940172164 69;132:27;4;0.0 8;132:27;4;0.217040843531504 409;132:27;4;0.0 185;132:27;5;0.18241057439953468 4;132:27;4;0.0 465;132:27;4;0.0 180;132:27;5;0.0 101;132:27;4;0.2519259725039681 504;132:27;4;0.0 433;132:27;4;0.1620766195659592 107;132:27;4;0.21015927018917202 73;132:27;4;0.1353814781048357 463;132:27;4;0.21388057356580104 </endperson1455>
132,505,4,watch:-1 </endperson3881>,</endperson1463>
132,539,5,casting:+1 synopsis:+1 character:-1 </endperson3889>,</endperson1467>
132,564,5,character:-1 star:-1 fans:-1 </endperson3892>,</endperson1470>
132,715,5,character:+1 character:-1 isnt:-1 screen:-1 </endperson3869>,</endperson1458>
136,71,3, </endperson3971>,</endperson1472>
136,138,3,plot:+1 comedy:+1 scenes:+1 films:-1 actors:-1 moments:-1 </endperson3988>,</endperson1485>
136,614,5, </endperson3974>,</endperson1475>
136,94,4, </endperson3973>,</endperson1474>
136,516,5, </endperson3979>,</endperson1479>
136,79,4,specialeffects:+1 </endperson3987>,</endperson1484>
136,209,4, </endperson3995>,</endperson1489>
136,614,5, </endperson3974>,</endperson1475>
141,624,2,character:+1 character:-1 moments:-1 </endperson4055>,</endperson1490>
141,211,5,moments:-1 </endperson4070>,</endperson1496>
143,426,4,movie:+1 romance:-1 </endperson4082>,</endperson1497>
143,119,4,actress:+1 </endperson4088>,</endperson1502>
144,165,5, </endperson4092>,5;144:165;4;0.38067764956242 143;144:165;4;0.3876490384689302 60;144:165;4;0.24140468498291123 9;144:165;4;0.39609188966744324 191;144:165;4;0.2732500969700682 151;144:165;4;0.1568413867661318 6;144:165;4;0.23293389012292387 0;144:165;4;0.3250186237927897 2;144:165;4;0.1804832222316739 504;144:165;4;0.27983124393516023 84;144:165;4;0.27007981916237056 395;144:165;4;0.20518981294057936 115;144:165;5;0.3413421488091005 228;144:165;4;0.29114200203381657 308;144:165;4;0.4294652413420701 384;144:165;4;0.09106918843323464 473;144:165;4;0.279220137399695 136;144:165;4;0.1074289075575603 </endperson1504>
144,353,5,movie:+1 acting:+1 character:-1 </endperson4098>,</endperson1507>
144,103,5,actor:+1 films:+1 movie:+1 isnt:+1 scenes:+1 disc:+1 character:-1 watch:-1 </endperson4162>,</endperson1529>
144,665,4,comedies:+1 soundtrack:+1 laughs:+1 </endperson4107>,</endperson1511>
144,746,3,performance:+1 </endperson4131>,</endperson1520>
144,564,5,character:+1 extras:+1 performances:+1 movie:-1 </endperson4143>,</endperson1524>
144,665,4,comedies:+1 soundtrack:+1 laughs:+1 </endperson4107>,</endperson1511>
144,505,3,screams:+1 tlook:+1 </endperson4112>,</endperson1514>
144,878,4,movies:+1 soundtrack:+1 scenes:+1 scene:+1 </endperson4146>,</endperson1525>
144,353,5,movie:+1 acting:+1 character:-1 </endperson4098>,</endperson1507>
144,943,4,character:+1 plot:+1 performances:+1 performances:-1 </endperson4138>,</endperson1523>
144,103,5,actor:+1 films:+1 movie:+1 isnt:+1 scenes:+1 disc:+1 character:-1 watch:-1 </endperson4162>,</endperson1529>
144,762,3,actionsequences:+1 </endperson4167>,</endperson1530>
151,1043,4,character:+1 disc:+1 </endperson4337>,289;151:1043;4;0.3843664154813835 5;151:1043;4;0.4235507327687944 7;151:1043;4;0.21595357900120826 143;151:1043;4;0.3979031653464866 88;151:1043;4;0.6044146426605962 129;151:1043;4;0.1751188688986569 9;151:1043;4;0.35352274365082126 311;151:1043;4;0.07250900728710008 410;151:1043;4;0.5099392392091844 409;151:1043;4;0.4895026228214929 0;151:1043;4;0.4439388115908728 2;151:1043;4;0.2834965580252198 4;151:1043;4;0.30130608476973086 465;151:1043;4;0.2498845915822232 397;151:1043;4;0.47151767717472914 101;151:1043;4;0.5384892156093192 504;151:1043;4;0.3307822752991494 308;151:1043;4;0.43101719289345497 488;151:1043;4;0.39250507156617576 181;151:1043;4;0.266428902803576 399;151:1043;4;0.47501736428203045 396;151:1043;4;0.38893577970803517 466;151:1043;4;0.17664316722668028 314;151:1043;4;0.3621929802501711 11;151:1043;4;0.5467960352950251 468;151:1043;4;0.33343514652377704 279;151:1043;4;0.471284501420435 472;151:1043;4;0.5285277726045764 190;151:1043;4;0.49313442781074934 110;151:1043;4;0.3012190289756439 276;151:1043;4;0.3510225667126575 94;151:1043;4;0.4531259872185558 </endperson1533>
151,159,4,landlady:+1 actress:+1 </endperson4352>,</endperson1542>
151,111,4,wi:+1 films:-1 </endperson4347>,</endperson1539>
151,314,4,scenes:+1 cast:-1 </endperson4348>,</endperson1540>
174,1214,5, </endperson4615>,</endperson1543>
174,329,3,cast:+1 viewers:-1 </endperson4647>,</endperson1564>
174,772,4,actors:-1 </endperson4682>,</endperson1587>
174,149,3,plot:+1 </endperson4708>,</endperson1594>
174,465,4,outtakes:-1 </endperson4671>,</endperson1579>
174,660,4, </endperson4665>,</endperson1575>
174,585,5, </endperson4663>,</endperson1574>
174,500,4, </endperson4655>,</endperson1569>
174,562,5,plot:-1 </endperson4669>,</endperson1578>
174,163,4, </endperson4680>,</endperson1585>
174,163,4, </endperson4680>,</endperson1585>
174,279,4, </endperson4645>,</endperson1562>
174,279,4, </endperson4645>,</endperson1562>
174,513,3,character:-1 </endperson4642>,</endperson1559>
174,460,3, </endperson4646>,</endperson1563>
174,489,3, </endperson4643>,</endperson1560>
174,609,3, </endperson4681>,</endperson1586>
174,503,4,performances:+1 </endperson4697>,</endperson1592>
174,437,2,performance:-1 specialeffects:-1 </endperson4672>,</endperson1580>
174,255,4, </endperson4648>,</endperson1565>
174,386,5,actress:+1 </endperson4636>,</endperson1556>
174,163,4, </endperson4680>,</endperson1585>
174,489,3, </endperson4643>,</endperson1560>
174,149,3,plot:+1 </endperson4708>,</endperson1594>
174,329,3,cast:+1 viewers:-1 </endperson4647>,</endperson1564>
178,1036,5, </endperson4741>,</endperson1595>
178,94,4,actors:-1 acting:-1 </endperson4747>,289;178:94;4;0.6638958711995389 5;178:94;4;0.5994331430125417 310;178:94;4;0.6071511133952526 67;178:94;4;0.6062523648891651 143;178:94;4;0.5849357182012086 189;178:94;4;0.21766997426925205 69;178:94;4;0.5307117645134157 1;178:94;4;0.5306423809671954 185;178:94;4;0.44617984351233864 180;178:94;4;0.38353101014958846 101;178:94;4;0.598959579775503 497;178:94;4;0.5689151938591738 132;178:94;4;0.24124246231611812 73;178:94;4;0.5041323159021295 63;178:94;4;0.7086011290787074 463;178:94;4;0.6149633237030475 </endperson1601>
178,50,5, </endperson4754>,</endperson1605>
178,1036,5, </endperson4741>,</endperson1595>
179,17,4,isnt:-1 performances:-1 acting:-1 </endperson4757>,5;179:17;4;0.1030910621354244 235;179:17;4;0.0 7;179:17;4;0.34543795029994595 310;179:17;4;0.42982338906020123 67;179:17;4;0.12732228593513417 143;179:17;4;0.15270320381228852 113;179:17;5;0.31550274589962224 189;179:17;4;0.0 69;179:17;4;0.22318728149720224 290;179:17;4;0.22947258973824747 8;179:17;4;0.0 409;179:17;4;0.3410373606231718 6;179:17;4;0.3395302138224592 293;179:17;4;0.17345174851826228 4;179:17;4;0.3266464777884701 97;179:17;5;0.2790686310095245 99;179:17;4;0.29019206542585085 101;179:17;5;0.21124616141150532 426;179:17;4;0.13525879471136548 329;179:17;4;0.0 504;179:17;4;0.25931357370901686 395;179:17;4;0.39974207779338466 308;179:17;4;0.18210714783005288 122;179:17;5;0.21665352582530795 433;179:17;4;0.16430319757067913 132;179:17;4;0.0 314;179:17;4;0.1593498164915672 107;179:17;5;0.1595315855533993 288;179:17;4;0.0 174;179:17;5;0.09598915916276063 190;179:17;4;0.4477134394345097 110;179:17;4;0.15437429011949966 94;179:17;4;0.17759145334507997 </endperson1606>
179,1214,5, </endperson4767>,</endperson1612>
180,2,4,tfeel:+1 </endperson4772>,67;180:2;4;0.2048107574166349 113;180:2;5;0.3622187046379215 129;180:2;4;0.25890422650189293 189;180:2;5;0.0 9;180:2;4;0.2580951511588887 69;180:2;4;0.3182779424240241 1;180:2;4;0.32273450292792183 4;180:2;4;0.48471904746241457 465;180:2;4;0.18181704529786047 97;180:2;4;0.5012390982075859 99;180:2;4;0.4718510576875734 497;180:2;4;0.32246874905448975 308;180:2;4;0.37564880434804493 488;180:2;4;0.41917261346952117 132;180:2;5;0.0 178;180:2;4;0.38353101014958846 </endperson1613>
180,625,5,soundtrack:+1 films:+1 choc:-1 pace:-1 </endperson4773>,</endperson1614>
180,25,4,films:+1 character:-1 comicrelief:-1 </endperson4780>,</endperson1619>
180,0,4,scenes:-1 </endperson4776>,</endperson1616>
181,484,3,performance:+1 isnt:+1 actors:-1 watch:-1 </endperson4789>,289;181:484;4;0.439010869312914 5;181:484;4;0.3576000782337334 235;181:484;4;0.4166413339421523 67;181:484;4;0.44696242800593944 88;181:484;4;0.49005183425751886 113;181:484;4;0.5447097233239747 129;181:484;4;0.6127138788370526 189;181:484;4;0.2762164312716162 191;181:484;4;0.5230032909953328 290;181:484;5;0.6226416866666806 410;181:484;4;0.5536242039009471 409;181:484;4;0.285028970309644 123;181:484;4;0.364773892099831 185;181:484;4;0.28857626087350474 293;181:484;4;0.5220852675686597 4;181:484;4;0.45584060180179553 465;181:484;4;0.33620125889894825 99;181:484;4;0.47127604151485436 101;181:484;4;0.45496242711052504 426;181:484;4;0.48057149388523823 395;181:484;4;0.41075158258520417 308;181:484;4;0.45156947867436714 399;181:484;4;0.12186878853153615 100;181:484;4;0.4252277944669779 107;181:484;4;0.42928204016301064 179;181:484;4;0.2733597847676106 463;181:484;4;0.45296910135774693 94;181:484;4;0.3600760569997352 </endperson1623>
