@RELATION @user-item

@ATTRIBUTE user STRING 
@ATTRIBUTE item STRING 
@ATTRIBUTE rating NUMERIC
@ATTRIBUTE sentiment STRING
@ATTRIBUTE side STRING

@DATA
398,540,5,movies:+1 soundtrack:+1 films:+1 character:-1 scenes:-1 </endperson9401>,289;398:540;5;0.34151536356936707 5;398:540;4;0.5483615415881526 143;398:540;4;0.5498473660983145 88;398:540;4;0.6411093558593091 9;398:540;4;0.39552124050080406 318;398:540;4;0.5380535594461703 69;398:540;4;0.36582983596094654 409;398:540;5;0.40132547993295187 4;398:540;4;0.5025718053355246 397;398:540;5;0.4240211474380562 469;398:540;5;0.42791777026143607 504;398:540;4;0.5644854451214346 115;398:540;5;0.48292385564653917 306;398:540;5;0.19845525609288417 308;398:540;4;0.5732100078614017 111;398:540;4;0.27303407606706454 122;398:540;5;0.4219396758189672 58;398:540;5;0.43844640971145155 179;398:540;5;0.2466325748506868 412;398:540;4;0.38518891760485063 110;398:540;4;0.3839381765795604 </endperson2334>
399,715,2,actors:+1 acting:+1 character:-1 </endperson9458>,</endperson2361>
399,302,1, </endperson9420>,</endperson2346>
399,574,3,tlook:+1 comedies:-1 character:-1 scenes:-1 </endperson9425>,</endperson2349>
399,665,4,movie:+1 performances:+1 acting:+1 cinematography:+1 </endperson9434>,</endperson2353>
399,505,3,actor:+1 familyfilm:+1 </endperson9440>,</endperson2355>
399,63,4,actors:+1 </endperson9422>,</endperson2347>
399,319,4,character:-1 </endperson9456>,</endperson2359>
399,81,1, </endperson9446>,</endperson2356>
399,772,5,character:+1 animation:+1 humour:-1 scenes:-1 </endperson9432>,</endperson2352>
399,600,2,character:+1 comedy:+1 scenes:+1 comedy:-1 scenes:-1 performances:-1 scene:-1 </endperson9457>,</endperson2360>
399,302,1, </endperson9420>,</endperson2346>
399,424,3,films:+1 movie:+1 character:-1 </endperson9426>,</endperson2350>
399,410,2,actor:+1 films:-1 </endperson9450>,</endperson2358>
399,665,4,movie:+1 performances:+1 acting:+1 cinematography:+1 </endperson9434>,</endperson2353>
399,772,5,character:+1 animation:+1 humour:-1 scenes:-1 </endperson9432>,</endperson2352>
399,6,4,movie:+1 comedy:+1 comedy:-1 scenes:-1 </endperson9438>,</endperson2354>
407,731,5, </endperson9556>,</endperson2364>
407,21,5, </endperson9557>,289;407:21;5;0.5143476586732485 5;407:21;4;0.43713840604278764 67;407:21;5;0.5439793720714099 129;407:21;5;0.5021996244404464 189;407:21;5;0.1682229223450662 9;407:21;4;0.48765544374122916 69;407:21;4;0.5743118185449733 8;407:21;4;0.507225298905497 409;407:21;5;0.5141074443743281 6;407:21;5;0.4837318115824325 293;407:21;4;0.656653671988647 4;407:21;4;0.483053204370419 180;407:21;4;0.4081389470889353 99;407:21;5;0.6310149227544705 101;407:21;5;0.5562062697746425 96;407:21;5;0.4037837281530756 433;407:21;5;0.435105822346072 314;407:21;4;0.3399990453960666 107;407:21;5;0.45048786521276507 463;407:21;5;0.6505476797948199 </endperson2365>
407,391,4, </endperson9559>,</endperson2366>
407,1036,4,plot:+1 </endperson9565>,</endperson2371>
407,550,4,performance:+1 </endperson9566>,</endperson2372>
407,445,3, </endperson9563>,</endperson2369>
407,21,5, </endperson9557>,289;407:21;5;0.5143476586732485 5;407:21;4;0.43713840604278764 67;407:21;5;0.5439793720714099 129;407:21;5;0.5021996244404464 189;407:21;5;0.1682229223450662 9;407:21;4;0.48765544374122916 69;407:21;4;0.5743118185449733 8;407:21;4;0.507225298905497 409;407:21;5;0.5141074443743281 6;407:21;5;0.4837318115824325 293;407:21;4;0.656653671988647 4;407:21;4;0.483053204370419 180;407:21;4;0.4081389470889353 99;407:21;5;0.6310149227544705 101;407:21;5;0.5562062697746425 96;407:21;5;0.4037837281530756 433;407:21;5;0.435105822346072 314;407:21;4;0.3399990453960666 107;407:21;5;0.45048786521276507 463;407:21;5;0.6505476797948199 </endperson2365>
407,731,5, </endperson9556>,</endperson2364>
407,550,4,performance:+1 </endperson9566>,</endperson2372>
409,211,4, </endperson9618>,</endperson2381>
409,408,5,acting:+1 </endperson9622>,</endperson2382>
409,209,5,star:+1 </endperson9600>,</endperson2379>
409,228,5, </endperson9615>,</endperson2380>
409,211,4, </endperson9618>,</endperson2381>
409,408,5,acting:+1 </endperson9622>,</endperson2382>
409,772,5,films:-1 </endperson9591>,</endperson2376>
409,228,5, </endperson9615>,</endperson2380>
409,209,5,star:+1 </endperson9600>,</endperson2379>
410,383,5,movie:+1 scenes:-1 </endperson9629>,</endperson2385>
410,943,4,character:+1 performance:+1 movie:+1 acting:+1 watch:-1 </endperson9672>,</endperson2408>
410,503,4,screenpresence:+1 </endperson9649>,</endperson2398>
410,396,4,movie:-1 </endperson9671>,</endperson2407>
410,1276,5,comedy:+1 scenes:-1 </endperson9630>,</endperson2386>
410,1069,5,movie:+1 </endperson9641>,</endperson2392>
410,415,5,twists:+1 acting:+1 character:-1 scenes:-1 </endperson9665>,</endperson2404>
410,151,4,movie:+1 movie:-1 </endperson9640>,</endperson2391>
410,151,4,movie:+1 movie:-1 </endperson9640>,</endperson2391>
410,408,5,performance:+1 plot:+1 performances:+1 </endperson9663>,</endperson2402>
410,503,4,screenpresence:+1 </endperson9649>,</endperson2398>
410,259,1,scenes:-1 </endperson9666>,</endperson2405>
410,993,4,films:+1 suspense:+1 suspense:-1 </endperson9634>,</endperson2388>
410,534,5,plot:-1 </endperson9644>,</endperson2395>
410,534,5,plot:-1 </endperson9644>,</endperson2395>
410,146,5,movies:+1 movie:-1 </endperson9659>,</endperson2400>
410,35,4,character:+1 </endperson9664>,</endperson2403>
410,503,4,screenpresence:+1 </endperson9649>,</endperson2398>
410,383,5,movie:+1 scenes:-1 </endperson9629>,</endperson2385>
410,549,5,movies:+1 scenes:+1 </endperson9662>,</endperson2401>
410,329,5,wi:+1 character:+1 movie:+1 </endperson9627>,</endperson2384>
410,943,4,character:+1 performance:+1 movie:+1 acting:+1 watch:-1 </endperson9672>,</endperson2408>
410,329,5,wi:+1 character:+1 movie:+1 </endperson9627>,</endperson2384>
412,60,3,character:+1 </endperson9686>,</endperson2410>
412,94,4,character:-1 </endperson9690>,</endperson2414>
412,507,3,isnt:-1 </endperson9693>,</endperson2416>
412,94,4,character:-1 </endperson9690>,</endperson2414>
412,94,4,character:-1 </endperson9690>,</endperson2414>
412,494,4,plot:+1 acting:+1 character:-1 watch:-1 </endperson9687>,</endperson2411>
412,494,4,plot:+1 acting:+1 character:-1 watch:-1 </endperson9687>,</endperson2411>
426,468,2,sboss:-1 </endperson9873>,</endperson2437>
426,1041,4, </endperson9878>,</endperson2441>
426,562,4,isnt:+1 scenes:+1 fans:-1 </endperson9859>,</endperson2425>
426,562,4,isnt:+1 scenes:+1 fans:-1 </endperson9859>,</endperson2425>
426,462,3,acting:+1 plot:-1 </endperson9875>,</endperson2438>
426,642,5,padding:-1 </endperson9851>,</endperson2420>
426,659,4,comedymoments:+1 </endperson9850>,</endperson2419>
426,14,4,actors:+1 humour:+1 </endperson9872>,</endperson2436>
426,1041,4, </endperson9878>,</endperson2441>
426,391,5, </endperson9876>,</endperson2439>
426,1069,5,movie:+1 </endperson9881>,</endperson2444>
426,396,2, </endperson9849>,</endperson2418>
426,445,5,arent:-1 </endperson9864>,</endperson2429>
426,489,3,isnt:-1 </endperson9870>,</endperson2434>
426,50,5,wifes:-1 </endperson9857>,</endperson2424>
426,1069,5,movie:+1 </endperson9881>,</endperson2444>
426,659,4,comedymoments:+1 </endperson9850>,</endperson2419>
426,391,5, </endperson9876>,</endperson2439>
426,468,2,sboss:-1 </endperson9873>,</endperson2437>
426,642,5,padding:-1 </endperson9851>,</endperson2420>
426,260,3, </endperson9853>,</endperson2422>
426,637,5,cast:+1 movie:+1 </endperson9865>,</endperson2430>
426,468,2,sboss:-1 </endperson9873>,</endperson2437>
426,253,4, </endperson9868>,</endperson2433>
426,414,2,character:-1 </endperson9863>,</endperson2428>
426,1069,5,movie:+1 </endperson9881>,</endperson2444>
432,565,5,scenes:+1 scenes:-1 </endperson9934>,</endperson2448>
432,215,4,films:-1 </endperson9951>,</endperson2456>
432,402,5,arent:+1 character:-1 movie:-1 </endperson9940>,235;432:402;4;0.3593507177787285 143;432:402;4;0.3001448214037521 88;432:402;4;0.3066923717960426 9;432:402;4;0.334307834615412 318;432:402;4;0.43013223384754196 151;432:402;4;0.2155054846438429 409;432:402;4;0.29740671466530033 123;432:402;4;0.4154042799203552 6;432:402;4;0.36570474501047046 0;432:402;4;0.2673280114081359 4;432:402;4;0.263633777355472 504;432:402;4;0.3844977979738087 84;432:402;4;0.4951445781228574 395;432:402;4;0.4528375480161224 115;432:402;4;0.430930722949626 228;432:402;4;0.45469440216068313 308;432:402;4;0.33112728854098994 122;432:402;4;0.5322633203886725 141;432:402;4;0.3689574488959094 319;432:402;4;0.3816987843012971 11;432:402;4;0.3765486364591457 136;432:402;4;0.33054363613377125 </endperson2451>
432,939,4, </endperson9942>,7;432:939;4;0.4632921027242939 60;432:939;3;0.4711923277719834 9;432:939;4;0.334307834615412 318;432:939;4;0.43013223384754196 151;432:939;4;0.2155054846438429 123;432:939;4;0.4154042799203552 6;432:939;4;0.36570474501047046 0;432:939;4;0.2673280114081359 2;432:939;4;0.36399193378022077 504;432:939;4;0.3844977979738087 395;432:939;4;0.4528375480161224 115;432:939;4;0.430930722949626 306;432:939;4;0.48129386216957815 122;432:939;4;0.5322633203886725 58;432:939;4;0.2108132324538612 11;432:939;4;0.3765486364591457 279;432:939;4;0.4496133829852369 136;432:939;4;0.33054363613377125 276;432:939;4;0.0 </endperson2452>
432,939,4, </endperson9942>,7;432:939;4;0.4632921027242939 60;432:939;3;0.4711923277719834 9;432:939;4;0.334307834615412 318;432:939;4;0.43013223384754196 151;432:939;4;0.2155054846438429 123;432:939;4;0.4154042799203552 6;432:939;4;0.36570474501047046 0;432:939;4;0.2673280114081359 2;432:939;4;0.36399193378022077 504;432:939;4;0.3844977979738087 395;432:939;4;0.4528375480161224 115;432:939;4;0.430930722949626 306;432:939;4;0.48129386216957815 122;432:939;4;0.5322633203886725 58;432:939;4;0.2108132324538612 11;432:939;4;0.3765486364591457 279;432:939;4;0.4496133829852369 136;432:939;4;0.33054363613377125 276;432:939;4;0.0 </endperson2452>
432,565,5,scenes:+1 scenes:-1 </endperson9934>,</endperson2448>
432,390,4,scenes:+1 </endperson9936>,</endperson2449>
432,676,4, </endperson9948>,</endperson2454>
432,402,5,arent:+1 character:-1 movie:-1 </endperson9940>,235;432:402;4;0.3593507177787285 143;432:402;4;0.3001448214037521 88;432:402;4;0.3066923717960426 9;432:402;4;0.334307834615412 318;432:402;4;0.43013223384754196 151;432:402;4;0.2155054846438429 409;432:402;4;0.29740671466530033 123;432:402;4;0.4154042799203552 6;432:402;4;0.36570474501047046 0;432:402;4;0.2673280114081359 4;432:402;4;0.263633777355472 504;432:402;4;0.3844977979738087 84;432:402;4;0.4951445781228574 395;432:402;4;0.4528375480161224 115;432:402;4;0.430930722949626 228;432:402;4;0.45469440216068313 308;432:402;4;0.33112728854098994 122;432:402;4;0.5322633203886725 141;432:402;4;0.3689574488959094 319;432:402;4;0.3816987843012971 11;432:402;4;0.3765486364591457 136;432:402;4;0.33054363613377125 </endperson2451>
433,396,1, </endperson9972>,</endperson2474>
433,397,5,watch:-1 </endperson10021>,</endperson2504>
433,120,5,isnt:+1 humour:+1 </endperson9995>,</endperson2490>
433,600,4, </endperson9989>,</endperson2486>
433,318,4,isnt:+1 plot:+1 </endperson9993>,</endperson2488>
433,323,3, </endperson10002>,</endperson2495>
433,435,4,isnt:+1 comedy:+1 </endperson9952>,</endperson2457>
433,466,3,comedy:+1 trailer:-1 </endperson9953>,</endperson2458>
433,959,3,films:+1 </endperson10042>,</endperson2508>
433,412,5, </endperson10013>,</endperson2499>
433,453,4,character:+1 storyline:+1 isnt:-1 </endperson9967>,</endperson2470>
433,396,1, </endperson9972>,</endperson2474>
433,138,3,films:-1 plot:-1 </endperson9994>,</endperson2489>
433,1041,4,cast:+1 trailer:-1 moments:-1 plot:-1 </endperson9954>,</endperson2459>
433,397,5,watch:-1 </endperson10021>,</endperson2504>
433,323,3, </endperson10002>,</endperson2495>
433,397,5,watch:-1 </endperson10021>,</endperson2504>
433,435,4,isnt:+1 comedy:+1 </endperson9952>,</endperson2457>
433,45,4,isnt:+1 films:-1 </endperson9984>,</endperson2483>
433,500,3,tlook:-1 </endperson9959>,</endperson2464>
433,280,4,reviews:+1 character:-1 </endperson9978>,</endperson2479>
433,287,4,actor:+1 films:+1 actors:+1 character:+1 </endperson9985>,</endperson2484>
433,216,5,scenes:+1 screen:+1 </endperson10037>,</endperson2507>
433,287,4,actor:+1 films:+1 actors:+1 character:+1 </endperson9985>,</endperson2484>
433,396,1, </endperson9972>,</endperson2474>
433,468,4,cast:+1 character:+1 </endperson9962>,</endperson2467>
433,546,3,comedy:+1 </endperson9982>,</endperson2482>
433,959,3,films:+1 </endperson10042>,</endperson2508>
433,546,3,comedy:+1 </endperson9982>,</endperson2482>
433,600,4, </endperson9989>,</endperson2486>
433,213,5,movie:+1 </endperson10045>,</endperson2510>
433,993,4,isnt:+1 isnt:-1 </endperson9960>,</endperson2465>
433,132,5,plot:-1 </endperson10007>,</endperson2497>
433,422,2,trailer:-1 isnt:-1 characters:-1 </endperson9979>,</endperson2480>
433,378,5,films:+1 scenes:+1 acting:+1 </endperson10004>,</endperson2496>
433,200,5, </endperson10027>,</endperson2505>
433,565,4,screen:-1 </endperson9970>,</endperson2472>
433,323,3, </endperson10002>,</endperson2495>
433,45,4,isnt:+1 films:-1 </endperson9984>,</endperson2483>
433,295,5,films:+1 plot:+1 watch:-1 comedy:-1 </endperson9988>,</endperson2485>
433,560,4,soundtrack:+1 films:+1 plot:+1 acting:+1 </endperson10001>,</endperson2494>
433,453,4,character:+1 storyline:+1 isnt:-1 </endperson9967>,</endperson2470>
433,955,5,isnt:+1 acting:+1 </endperson10019>,</endperson2502>
433,422,2,trailer:-1 isnt:-1 characters:-1 </endperson9979>,</endperson2480>
433,113,3,plot:+1 </endperson9991>,</endperson2487>
442,1010,5,plot:+1 </endperson10114>,</endperson2511>
442,187,5,isnt:+1 character:-1 </endperson10122>,</endperson2515>
442,1010,5,plot:+1 </endperson10114>,</endperson2511>
442,191,5,plot:+1 score:-1 character:-1 </endperson10123>,</endperson2516>
442,410,5,movie:+1 </endperson10126>,</endperson2517>
442,410,5,movie:+1 </endperson10126>,</endperson2517>
442,187,5,isnt:+1 character:-1 </endperson10122>,</endperson2515>
459,609,4,chemistry:+1 chickflick:+1 humour:+1 </endperson10499>,</endperson2546>
459,656,4,moments:+1 moments:-1 </endperson10568>,</endperson2582>
459,471,3,films:+1 </endperson10547>,</endperson2570>
459,764,5,movie:+1 isnt:+1 </endperson10601>,</endperson2597>
459,402,4, </endperson10573>,</endperson2584>
459,315,4,acting:+1 character:-1 </endperson10493>,</endperson2541>
459,48,4,films:+1 acting:+1 actor:-1 character:-1 wrestlers:-1 </endperson10486>,</endperson2537>
459,527,4,script:+1 character:-1 screen:-1 </endperson10451>,</endperson2527>
459,539,4,character:+1 watch:-1 scene:-1 </endperson10526>,</endperson2560>
459,1131,3,movie:+1 movie:-1 comedy:-1 </endperson10464>,</endperson2532>
459,626,4,films:-1 </endperson10611>,</endperson2603>
459,48,4,films:+1 acting:+1 actor:-1 character:-1 wrestlers:-1 </endperson10486>,</endperson2537>
459,301,4,twists:+1 </endperson10497>,</endperson2545>
459,258,4,films:+1 specialeffects:+1 tlook:+1 </endperson10545>,</endperson2569>
459,260,3,isnt:+1 </endperson10591>,</endperson2594>
459,266,4,cast:+1 </endperson10584>,</endperson2590>
459,377,3, </endperson10447>,</endperson2525>
459,517,4,script:+1 scenes:-1 </endperson10500>,</endperson2547>
459,266,4,cast:+1 </endperson10584>,</endperson2590>
459,630,4, </endperson10610>,</endperson2602>
459,657,3,watch:-1 </endperson10527>,</endperson2561>
459,146,5, </endperson10624>,</endperson2611>
459,530,2,actors:+1 scenery:+1 movie:-1 </endperson10513>,</endperson2552>
459,266,4,cast:+1 </endperson10584>,</endperson2590>
459,263,2, </endperson10494>,</endperson2542>
459,187,3,ending:+1 vampire:+1 acting:+1 plot:-1 </endperson10510>,</endperson2550>
459,308,5,watch:+1 </endperson10470>,</endperson2534>
459,1041,5,films:+1 </endperson10435>,</endperson2518>
459,377,3, </endperson10447>,</endperson2525>
459,1146,3,ending:+1 reviews:+1 </endperson10581>,</endperson2587>
459,54,3,character:-1 </endperson10479>,</endperson2536>
459,412,4,movie:+1 isnt:+1 comedy:+1 character:-1 </endperson10593>,</endperson2595>
459,315,4,acting:+1 character:-1 </endperson10493>,</endperson2541>
459,626,4,films:-1 </endperson10611>,</endperson2603>
459,211,4,character:+1 script:+1 character:-1 </endperson10506>,</endperson2549>
459,530,2,actors:+1 scenery:+1 movie:-1 </endperson10513>,</endperson2552>
459,383,5,soundtrack:+1 films:-1 </endperson10577>,</endperson2586>
459,377,3, </endperson10447>,</endperson2525>
459,764,5,movie:+1 isnt:+1 </endperson10601>,</endperson2597>
459,644,3,films:+1 character:+1 comedy:+1 scenes:+1 </endperson10490>,</endperson2540>
459,17,5, </endperson10448>,</endperson2526>
459,644,3,films:+1 character:+1 comedy:+1 scenes:+1 </endperson10490>,</endperson2540>
459,656,4,moments:+1 moments:-1 </endperson10568>,</endperson2582>
459,657,3,watch:-1 </endperson10527>,</endperson2561>
459,1131,3,movie:+1 movie:-1 comedy:-1 </endperson10464>,</endperson2532>
459,543,4,actress:+1 </endperson10562>,</endperson2578>
459,656,4,moments:+1 moments:-1 </endperson10568>,</endperson2582>
459,255,4, </endperson10550>,</endperson2572>
459,420,2,films:+1 comedy:+1 films:-1 reviews:-1 </endperson10583>,</endperson2589>
459,302,4,soundtrack:+1 character:-1 </endperson10571>,</endperson2583>
459,666,3,character:+1 viewers:+1 tfeel:+1 films:-1 watch:-1 </endperson10518>,</endperson2555>
459,626,4,films:-1 </endperson10611>,</endperson2603>
459,420,2,films:+1 comedy:+1 films:-1 reviews:-1 </endperson10583>,</endperson2589>
459,416,4,movie:+1 acting:+1 character:-1 </endperson10523>,</endperson2559>
459,396,3,moments:-1 movie:-1 </endperson10541>,</endperson2566>
459,494,3,snothing:+1 films:-1 </endperson10620>,</endperson2607>
459,151,5,cast:+1 films:+1 soundtrack:+1 soundtrack:-1 movie:-1 </endperson10544>,</endperson2568>
459,301,4,twists:+1 </endperson10497>,</endperson2545>
459,517,4,script:+1 scenes:-1 </endperson10500>,</endperson2547>
459,239,5,arent:+1 </endperson10605>,</endperson2598>
459,146,5, </endperson10624>,</endperson2611>
459,128,4, </endperson10540>,</endperson2565>
459,146,5, </endperson10624>,</endperson2611>
459,26,4,films:+1 movie:+1 </endperson10627>,</endperson2612>
459,1062,3,movie:+1 prince:+1 sparkle:-1 character:-1 trademark:-1 crude:-1 </endperson10438>,</endperson2519>
459,32,4, </endperson10567>,</endperson2581>
459,376,4,movie:+1 plot:+1 pace:-1 budget:-1 </endperson10439>,</endperson2520>
459,501,3,character:+1 plot:+1 </endperson10461>,</endperson2531>
459,539,4,character:+1 watch:-1 scene:-1 </endperson10526>,</endperson2560>
459,293,4,character:+1 </endperson10563>,</endperson2579>
459,1,2,cringe:+1 isnt:+1 baddie:+1 acting:+1 character:-1 </endperson10502>,</endperson2548>
459,539,4,character:+1 watch:-1 scene:-1 </endperson10526>,</endperson2560>
459,494,3,snothing:+1 films:-1 </endperson10620>,</endperson2607>
459,551,3,ending:+1 character:-1 </endperson10532>,</endperson2563>
459,187,3,ending:+1 vampire:+1 acting:+1 plot:-1 </endperson10510>,</endperson2550>
459,90,5,films:-1 </endperson10608>,</endperson2600>
459,469,2,actor:+1 storyline:+1 reviews:-1 </endperson10542>,</endperson2567>
459,54,3,character:-1 </endperson10479>,</endperson2536>
463,198,5,isnt:+1 plot:-1 </endperson10673>,</endperson2618>
463,1076,1,films:-1 character:-1 isnt:-1 </endperson10693>,</endperson2629>
463,1076,1,films:-1 character:-1 isnt:-1 </endperson10693>,</endperson2629>
463,939,5,character:-1 </endperson10697>,</endperson2631>
463,329,5,films:-1 </endperson10696>,</endperson2630>
463,198,5,isnt:+1 plot:-1 </endperson10673>,</endperson2618>
463,198,5,isnt:+1 plot:-1 </endperson10673>,</endperson2618>
463,1146,5,character:-1 rating:-1 </endperson10700>,</endperson2633>
463,1146,5,character:-1 rating:-1 </endperson10700>,</endperson2633>
463,613,2, </endperson10687>,</endperson2627>
463,419,4,actor:+1 character:+1 isnt:+1 acting:+1 </endperson10676>,</endperson2621>
463,420,5,character:+1 </endperson10672>,</endperson2617>
463,939,5,character:-1 </endperson10697>,</endperson2631>
463,285,3,films:+1 character:+1 films:-1 everyones:-1 director:-1 </endperson10674>,</endperson2619>
463,98,3,performance:+1 tfeel:-1 </endperson10686>,</endperson2626>
463,82,3,scenes:+1 acting:+1 actress:-1 plot:-1 scenes:-1 </endperson10669>,</endperson2614>
463,81,5,acting:+1 isnt:-1 </endperson10671>,</endperson2616>
463,82,3,scenes:+1 acting:+1 actress:-1 plot:-1 scenes:-1 </endperson10669>,</endperson2614>
463,644,5, </endperson10701>,</endperson2634>
463,279,4,isnt:-1 </endperson10675>,</endperson2620>
464,484,3,movie:+1 </endperson10707>,</endperson2637>
464,534,4, </endperson10710>,</endperson2640>
464,411,5,nudity:-1 </endperson10713>,</endperson2642>
464,411,5,nudity:-1 </endperson10713>,</endperson2642>
464,1143,5,viewers:+1 animation:+1 storyline:-1 </endperson10715>,</endperson2643>
464,1023,2,cast:+1 werent:+1 </endperson10711>,</endperson2641>
464,534,4, </endperson10710>,</endperson2640>
465,187,1,characterisation:+1 romance:-1 peroxide:-1 soundtrack:-1 character:-1 credits:-1 percussion:-1 </endperson10866>,</endperson2757>
465,196,3,actors:+1 </endperson11116>,</endperson2887>
465,677,4,character:+1 loveinterest:+1 pyrotechnics:-1 </endperson10970>,</endperson2829>
465,550,4,cast:+1 isnt:+1 strings:-1 isnt:-1 </endperson10885>,</endperson2771>
465,1002,4,movie:+1 isnt:+1 characterdevelopment:-1 score:-1 swork:-1 tfeel:-1 brass:-1 explosions:-1 </endperson10925>,</endperson2799>
465,272,2,characters:+1 timing:-1 </endperson10894>,</endperson2777>
465,308,5,twist:+1 script:-1 </endperson10977>,</endperson2835>
465,1019,4,movies:+1 </endperson10967>,</endperson2827>
465,377,1,isnt:+1 moments:-1 watch:-1 </endperson10953>,</endperson2817>
465,571,3,motifs:-1 screen:-1 </endperson10756>,</endperson2671>
465,424,2,arent:+1 movie:+1 isnt:+1 </endperson10938>,</endperson2809>
465,539,3,actor:+1 strings:+1 brass:+1 brass:-1 </endperson10791>,</endperson2700>
465,512,2,isnt:+1 acting:+1 </endperson10927>,</endperson2801>
465,275,2,strings:-1 scenes:-1 sequences:-1 </endperson10886>,</endperson2772>
465,955,5,acting:+1 </endperson11136>,</endperson2894>
465,315,4,isnt:-1 </endperson11029>,</endperson2862>
465,165,4, </endperson11026>,</endperson2861>
465,50,3,performances:+1 character:-1 piano:-1 movie:-1 </endperson10824>,</endperson2727>
465,330,3,adventure:+1 movie:+1 actionmovie:-1 </endperson11085>,</endperson2877>
465,46,3,performances:+1 stalker:-1 tfeel:-1 </endperson10770>,</endperson2682>
465,660,3,strings:-1 </endperson10723>,5;465:660;4;0.21669983091444012 7;465:660;4;0.3023651638567636 67;465:660;4;0.48051687049108327 143;465:660;4;0.26944316737945906 129;465:660;4;0.37772172852269326 69;465:660;4;0.469482454944277 1;465:660;4;0.2072499812081563 185;465:660;5;0.33829820901529306 293;465:660;4;0.2981543765778999 4;465:660;4;0.42042306747100233 180;465:660;4;0.18181704529786047 99;465:660;4;0.36625910677046947 395;465:660;4;0.3195671556355112 308;465:660;4;0.2695738295240663 179;465:660;4;0.0 288;465:660;4;0.7683163572031201 94;465:660;4;0.18888761859345493 </endperson2646>
465,409,4, </endperson10973>,</endperson2832>
465,418,3,performances:-1 </endperson10872>,</endperson2761>
465,36,1,character:+1 acting:-1 </endperson10863>,</endperson2755>
465,643,4,cast:+1 strings:-1 </endperson10997>,</endperson2848>
465,2,4,score:-1 character:-1 </endperson10969>,</endperson2828>
465,261,4,movie:-1 </endperson11096>,</endperson2879>
465,649,3,films:+1 arent:+1 isnt:+1 tfeel:+1 score:-1 fans:-1 </endperson10993>,</endperson2847>
465,488,3,tlook:+1 character:-1 percussion:-1 </endperson10773>,</endperson2685>
465,581,5,movie:+1 percussion:+1 </endperson10933>,</endperson2805>
465,272,2,characters:+1 timing:-1 </endperson10894>,</endperson2777>
465,549,4,studio:+1 character:+1 adventure:-1 strings:-1 </endperson10754>,</endperson2670>
465,643,4,cast:+1 strings:-1 </endperson10997>,</endperson2848>
465,302,5,films:+1 </endperson10923>,</endperson2798>
465,266,3, </endperson10898>,</endperson2779>
465,581,5,movie:+1 percussion:+1 </endperson10933>,</endperson2805>
465,1276,3,wi:+1 </endperson10796>,</endperson2704>
465,417,1,movie:+1 character:-1 movie:-1 </endperson10761>,</endperson2676>
465,619,4,character:+1 comedy:+1 guitar:+1 arent:-1 </endperson11025>,</endperson2860>
465,255,3,fare:+1 cameras:-1 viewers:-1 movie:-1 </endperson10854>,</endperson2749>
465,378,4,fare:+1 </endperson10937>,</endperson2808>
465,499,3,viewers:+1 villains:+1 isnt:+1 character:-1 isnt:-1 rundown:-1 </endperson10869>,</endperson2759>
465,137,4,moments:+1 performance:+1 </endperson11123>,</endperson2890>
465,571,3,motifs:-1 screen:-1 </endperson10756>,</endperson2671>
465,54,4,films:+1 performance:+1 comedy:+1 actionscenes:+1 actors:-1 franchise:-1 actionscenes:-1 </endperson10865>,</endperson2756>
465,271,5,moments:+1 isnt:+1 director:+1 performances:+1 </endperson10882>,</endperson2769>
465,1002,4,movie:+1 isnt:+1 characterdevelopment:-1 score:-1 swork:-1 tfeel:-1 brass:-1 explosions:-1 </endperson10925>,</endperson2799>
465,600,4,character:+1 character:-1 embarrassments:-1 </endperson10861>,</endperson2753>
465,657,1,movie:+1 timing:+1 woodwinds:+1 snothing:+1 performances:-1 </endperson10784>,</endperson2694>
465,98,1,cast:+1 arent:+1 isnt:+1 films:-1 </endperson10901>,</endperson2781>
465,684,2,arent:+1 isnt:+1 violins:+1 movie:-1 isnt:-1 </endperson11005>,</endperson2852>
465,1044,4,movie:+1 performances:+1 strings:-1 accent:-1 </endperson10737>,</endperson2655>
465,417,1,movie:+1 character:-1 movie:-1 </endperson10761>,</endperson2676>
465,632,2,arent:+1 isnt:+1 character:-1 accent:-1 </endperson10999>,</endperson2849>
465,619,4,character:+1 comedy:+1 guitar:+1 arent:-1 </endperson11025>,</endperson2860>
465,475,3,character:+1 characters:+1 slapstickstooge:+1 </endperson10787>,</endperson2696>
465,955,5,acting:+1 </endperson11136>,</endperson2894>
465,266,3, </endperson10898>,</endperson2779>
465,142,5,character:+1 movie:+1 </endperson11020>,</endperson2858>
465,561,5,character:-1 </endperson11134>,</endperson2893>
465,737,3,tfeel:-1 explosions:-1 </endperson10928>,</endperson2802>
465,120,2, </endperson10971>,</endperson2830>
465,737,3,tfeel:-1 explosions:-1 </endperson10928>,</endperson2802>
465,293,2,brass:-1 </endperson10889>,</endperson2774>
465,113,4,tfeel:+1 isnt:-1 </endperson10989>,</endperson2844>
465,45,1,isnt:+1 character:-1 isnt:-1 guitar:-1 </endperson10919>,</endperson2794>
465,100,2, </endperson10772>,</endperson2684>
465,410,4,snothing:+1 </endperson11127>,</endperson2892>
